fork,freemem,lread,freeswap,swrite,runqsz,sread,lwrite,target,scall,wchar,exec,rchar
0.2,7360,0,1865600,20,1,16,0,98,173,5965,0.2,445
0.2,7306,0,1873272,19,1,9,0,98,150,12320,0.2,2074
0.6,139,6,1024010,51,1,75,5,95,689,21332,0.4,110658
0.4,142,44,1071472,205,1.5,262,59,84,5763,57054,0.4,152480
0.4,134,28,1735840,214,3.2,238,41,91,821,158958,0.4,409144
0.2,579,1,1710640,23,3,15,1,97,194,16000,0.2,585
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,2666,0,1771728,42,1.2,32,0,95,273,23088,0.2,16418
0.4,377,6,1059522,85,2,63,1,96,1052,29507,0.4,29462
0.4,1319,30,1724685,155,3.2,85,40,91,2497,21026,1.8,6519
1,220,6,997363,184,3,308,1,85,3869,41172,1.2,89698
0.2,7248,0,1863704,16,1,12,0,98,160,8670,0.2,2085
0.2,687,0,1700786,54,3,88,0,96,431,6067,0.2,193433
0.4,90,12,10,161,473,131,10,0,2643,58754,1.8,86268
0.4,95,2,5,86,232,139,0,0,1141,19909,0.6,14230
0.6,231,1,1696379,308,2.6,344,0,89,2054,57033,3.6,10011
0.2,7735,1,1867811,159,1.4,82,0,94,1704,170281,0.2,59686
0.2,6459,1,1871616,11,1,11,1,98,141,2231,0.2,6995
0.2,1282,9,1058850,125,3,183,1,94,2707,35855,0.2,36566
0.2,613,1,1746560,43,2,42,0,92,268,5721,0.2,18237
0.2,579,0,1732672,13,1,12,0,97,197,11485,0.2,815
0.4,177,4,1085061,82,1.6,172,3,91,1900,21458,0.4,357236
0.4,158,3,1085613,124,2,148,2,93,1499,34108,0.4,11264
0.4,377,6,1059522,85,2,63,1,96,1052,29507,0.4,29462
0.2,140,3,1521426,922,2.6,1025,2,87,6051,164297,0.2,274243
1.2,1107,2,1403693,118,2.8,214,0,90,2941,9736,3,20216
0.2,693,1,1731210,42,1,54,1,98,418,17874,0.2,1439
0.2,147,3,1057486,110,1.5,162,2,95,831,37243,0.2,13405
0.2,95,11,5,49,330,74,8,0,1153,31350,0.2,94959
0.4,137,6,1753517,62,1,72,5,97,367,13606,0.4,2927
0.2,148,5,1724532,91,1.2,116,5,93,2307,70594,0.2,67285
0.4,159,1,1023106,59,1,146,1,92,1075,64385,0.4,441386
0.2,7248,0,1863704,16,1,12,0,98,160,8670,0.2,2085
1.6,265,36,973400,76,1.4,124,47,91,1065,26129,1.8,45558
0.2,140,2,1065463,92,1,179,0,93,2159,22108,0.2,6047
0.2,178,2,1085574,77,2.5,104,1,96,1420,23573,0.2,8669
0.4,138,4,1523264,51,2.2,64,2,96,1036,32561,0.6,101463
0.2,136,1,1709558,141,3,162,1,93,3021,17804,0.2,363439
0.2,136,1,1709558,141,3,162,1,93,3021,17804,0.2,363439
0.4,1350,1,1713304,25,2,41,0,96,506,4161,1.4,1401
0.2,8312,1,1839178,59,1,35,1,95,1243,61181,0.2,6509
0.2,128,1,1020136,89,1.5,115,1,93,2044,20569,0.2,6558
0.2,130,1,1711507,65,3.6,67,0,95,385,48585,0.2,93006
0.2,136,84,1752424,95,2,100,95,86,617,94110,0.2,22235
0.6,82,28,18,194,550,250,11,0,2509,47012,0.4,289605
0.2,129,1,1703802,520,4.2,217,0,91,2486,56740,0.2,47594
0.2,1088,14,1080695,97,1,168,13,95,1510,26958,0.2,25438
0.2,5270,0,1856600,17,1,11,0,98,163,5873,0.2,3703
0.4,139,5,972893,46,1,74,0,94,850,16669,1.8,141756
0.2,161,1,1751042,84,1.2,91,0,94,2263,33249,0.2,100381
0.2,7549,0,1870232,15,1,14,0,98,201,4909,0.2,705
0.2,722,0,1769267,104,2.6,150,0,86,2061,87253,0.2,48089
1,154,18,972461,327,5,351,2,71,4780,481231,1.4,735191
0.4,7917,2,1880896,15,1,13,1,98,200,8207,1.2,7798
0.2,7199,17,1874051,35,1.2,23,26,96,247,18693,0.2,89718
1.2,131,12,960402,199,1.4,479,6,87,1676,25152,2.6,469921
0.6,205,20,1043048,196,1.2,453,18,88,3442,462125,2.2,459002
1.2,238,9,977387,141,1.5,279,3,89,1611,22830,2,33847
0.2,7738,1,1882360,22,1,15,1,98,195,9542,0.2,10279
0.2,5270,0,1856600,17,1,11,0,98,163,5873,0.2,3703
1.2,181,30,1079669,160,2,185,26,82,1993,226883,1.2,529293
0.4,410,11,1068349,143,2.2,139,7,87,3648,95235,0.6,178028
0.4,180,6,1022267,132,1,154,4,93,2006,33351,1,179464
1.2,1203,29,1378464,215,3,254,42,86,3261,409398,2.2,97834
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,128,1,1013904,126,1,199,0,94,5670,50962,0.2,13572
0.2,11972,18,1884990,10,1,8,27,98,141,9290,0.2,1028
0.4,88,10,12,203,226,339,5,0,2074,28309,1,107949
0.6,189,12,1300462,108,8,209,5,89,1861,16932,0.8,467179
0.2,7240,13,1863624,15,1,14,19,97,200,4955,0.2,7018
0.2,1334,0,1761776,36,1.2,39,0,98,233,12532,0.2,796
0.2,281,2,1735946,119,1.6,147,1,90,2288,23476,0.2,111699
0.4,130,126,975880,228,1,258,30,89,1697,127353,0.4,92249
0.6,151,2,1119608,89,1.8,105,1,91,1228,100427,0.6,113956
1.2,91,8,9,132,177,260,3,0,864,1801623,5.2,1965524
0.2,7385,15,1865600,17,1,26,21,97,213,4861,0.2,84647
0.6,302,10,1000642,236,1,197,2,90,2826,166871,0.6,57037
0.2,722,0,1769267,104,2.6,150,0,86,2061,87253,0.2,48089
0.2,8359,2,1869392,16,1.6,49,2,98,378,12519,0.2,21735
0.4,139,1,1720707,375,3,507,0,88,1763,59961,0.4,56452
0.2,132,74,1597397,127,4.4,113,39,94,946,145380,0.2,185780
0.2,132,1,1752387,67,2,40,0,88,335,148559,0.2,15260
0.2,7240,0,1863624,15,1,13,0,98,158,6400,0.2,448
1.2,204,14,1018000,144,3.5,181,4,89,2210,53735,1,290899
0.2,2666,0,1771728,42,1.2,32,0,95,273,23088,0.2,16418
0.2,140,0,1708843,156,2.2,119,0,93,2797,102698,0.2,10956
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,147,5,1064287,109,2.2,146,1,92,3343,30929,0.2,6854
0.4,143,55,1069084,405,1,694,73,88,3374,63171,0.6,45287
0.2,266,0,1709136,148,2.4,140,0,93,2879,34852,0.2,5634
1.2,133,3,1703250,44,3.4,74,0,94,1131,8905,1.8,77364
0.2,1082,0,1753923,50,4,187,0,95,906,144179,0.2,194669
0.4,212,5,1323400,132,3.8,165,3,92,2562,115023,0.4,372680
0.2,6136,1,1856768,30,1,14,1,97,197,11710,0.2,6990
0.2,1363,0,1761824,24,1,25,0,97,194,9071,0.2,616
0.2,7547,2,1870232,14,1,15,1,98,205,2220,0.2,7018
0.2,132,1,1752387,67,2,40,0,88,335,148559,0.2,15260
1.8,159,3,989493,187,3.2,256,1,80,3662,160015,3.79,360623
0.2,148,5,1724532,91,1.2,116,5,93,2307,70594,0.2,67285
0.4,95,4,5,78,347,135,2,0,1218,39394,0.6,8089
0.2,219,1,1017912,107,2.6,167,1,95,2913,23225,0.2,9863
0.2,219,1,1017912,107,2.6,167,1,95,2913,23225,0.2,9863
0.2,1281,24,1712952,17,3,19,37,95,295,8832,0.2,1028
0.2,134,1,1013482,49,2,96,0,95,1130,15422,0.2,106879
0.2,266,13,1744447,46,1,40,18,95,262,35952,0.2,962
0.2,130,11,997800,99,3,363,11,90,3893,50786,0.2,111535
0.2,131,0,1755281,177,2.4,218,0,83,3705,173263,0.2,205718
0.6,1051,131,1714381,626,2.4,354,3,74,3379,487837,2.2,232824
0.2,8359,2,1866029,15,1.2,22,1,98,209,9887,0.2,91604
0.4,135,6,966686,214,1,327,6,87,2945,54753,0.4,262196
0.2,1334,0,1761776,34,1.2,27,0,97,189,18709,0.2,772
0.2,108,1,1123297,183,1,194,0,78,3370,355650,0.2,497987
0.6,4908,13,1673408,46,2.2,85,11,95,1092,15429,3,23660
0.2,130,8,1044431,300,1.2,367,0,89,1803,229603,0.2,516137
1.8,243,3,1750581,106,1,109,0,91,917,21664,0.6,45919
0.2,95,3,5,116,165,122,2,0,1894,29548,0.2,5776
0.2,1334,0,1761776,36,1.2,39,0,98,233,12532,0.2,796
1.4,219,20,1112464,97,1.5,124,7,87,1892,32313,1.4,84535
0.2,579,1,1752811,18,1,54,0,97,461,8554,0.2,17735
0.2,7734,2,1882150,21,1.2,34,1,99,214,14386,0.2,171366
0.2,93,6,7,93,404,97,5,0,1642,24558,0.2,119009
1.2,131,80,1597446,118,4.8,100,48,89,2115,109468,1.6,59217
1,213,45,969363,46,3,91,61,92,976,18870,2.6,36445
0.2,7306,0,1867538,11,1,10,0,99,139,4013,0.2,444
0.2,693,15,1722062,39,2,60,21,96,390,10564,0.2,4844
0.2,219,3,1003526,74,1,94,2,94,842,35144,0.2,14825
0.4,142,0,1014038,69,1.2,105,0,92,1270,26040,0.4,106063
1.4,200,13,1014856,180,1,332,11,87,3030,1105343,4.4,1200996
0.4,95,22,5,75,367,89,31,0,1564,39031,0.4,31239
0.6,238,1,997613,201,1,353,0,87,4611,207873,0.8,37316
0.2,266,0,1709136,148,2.4,140,0,93,2879,34852,0.2,5634
0.2,8358,1,1864774,92,1.2,59,1,94,1630,383465,0.2,22811
0.4,136,68,1044910,332,4.2,338,70,91,2012,30496,1,39811
0.2,1334,0,1761776,34,1.2,27,0,97,189,18709,0.2,772
1.8,6792,2,1855616,29,1,30,0,92,330,24991,1.8,62207
0.2,8358,2,1868393,18,1.4,12,1,98,166,16392,0.2,9368
0.2,5274,1,1858256,26,1,15,1,98,198,11084,0.2,6998
0.6,568,3,1078104,198,3,284,0,89,5439,57465,3.2,184699
1.2,498,1,1014899,138,3,298,0,86,3861,31839,2.61,297235
1.2,498,1,1014899,138,3,298,0,86,3861,31839,2.61,297235
0.2,6459,1,1871616,11,1,11,1,98,141,2231,0.2,6995
0.2,7547,2,1870232,14,1,15,1,98,205,2220,0.2,7018
0.2,1086,10,1762445,69,1.6,191,4,89,1750,9137,0.2,95403
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,147,5,1064287,109,2.2,146,1,92,3343,30929,0.2,6854
0.2,7733,0,1881032,25,1,11,0,97,184,10058,0.2,2065
0.2,133,10,1072768,86,2,136,9,94,1370,47389,0.2,121256
0.2,7292,11,1875112,34,1,15,15,98,217,19480,0.2,5339
0.6,82,49,18,180,227,225,71,0,3273,53705,0.4,83246
0.2,133,6,1060421,84,1,76,5,93,1765,29070,0.2,43538
0.2,7292,1,1863744,14,1.2,14,1,98,191,4533,0.2,7018
0.2,7240,13,1863624,15,1,14,19,97,200,4955,0.2,7018
1.6,206,3,1098842,161,1,343,0,86,2363,29210,1.4,69671
0.4,177,2,1753610,201,3.4,166,0,77,842,522561,0.8,847117
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,135,0,1002566,245,1.5,405,0,88,3918,101855,0.2,73824
0.4,129,81,991770,81,1.7,134,80,92,1086,50764,0.4,209409
0.4,286,1,1091176,196,3.2,256,0,92,2047,26139,1.8,639654
1.8,284,76,1023842,199,2,354,1,72,3648,44069,4.59,1943774
0.4,286,1,1091176,196,3.2,256,0,92,2047,26139,1.8,639654
0.6,121,1,1375446,192,2.6,223,1,91,1345,293578,0.6,198703
0.2,7721,0,1871742,51,1.2,57,0,98,1073,25862,0.2,2235
0.4,1765,1,1699619,410,3,265,0,91,3064,50002,2,23293
0.6,205,20,1043048,196,1.2,453,18,88,3442,462125,2.2,459002
1.2,1896,15,1763454,56,3.4,161,12,95,574,135206,1.2,165041
0.2,1081,1,1708304,57,2.2,62,1,96,491,9102,0.2,35989
0.2,95,14,5,61,370,77,5,0,1238,56627,0.2,107535
0.4,336,4,1070258,277,1,375,2,88,4612,111117,0.4,121653
0.6,205,20,1043048,196,1.2,453,18,88,3442,462125,2.2,459002
0.2,7248,1,1875328,17,1,13,1,98,170,11635,0.2,31363
0.2,136,84,1752424,95,2,100,95,86,617,94110,0.2,22235
0.2,2666,0,1771728,42,1.2,32,0,95,273,23088,0.2,16418
0.6,617,5,1085829,111,2,100,0,92,2277,49643,3.6,51150
0.4,152,0,1386010,178,2.4,231,0,90,4209,229720,0.6,142503
0.2,6934,0,1845040,21,1,31,0,98,200,5539,0.2,21262
0.4,90,3,10,220,468,354,0,0,1617,569846,0.4,592827
0.2,147,1,1707931,156,2.6,144,0,93,3440,37398,0.2,92394
0.6,1051,4,1600333,139,4.2,501,3,92,1509,255308,1,312242
0.6,139,70,1061795,47,1,61,100,93,1169,21237,2.2,30737
0.2,219,44,990363,130,1.4,148,43,92,985,34174,0.2,29097
0.2,7293,0,1875112,26,1.2,16,0,97,191,15140,0.2,5571
0.2,161,0,1735571,65,3.8,97,0,96,409,199266,0.2,212316
0.4,95,2,5,90,395,122,0,0,2085,35006,0.6,56988
0.2,178,0,1013480,67,1,76,0,95,2015,49200,0.2,40551
0.2,135,0,1002566,245,1.5,405,0,88,3918,101855,0.2,73824
0.2,1334,0,1761776,36,1.2,39,0,98,233,12532,0.2,796
0.6,1109,3,1060136,77,2,86,1,87,1013,30659,2.2,235054
0.2,1326,0,1745715,53,2.6,169,0,98,555,201206,0.2,370181
0.2,1196,0,1767021,32,1.6,32,0,91,255,7410,0.2,1430
0.2,613,3,1016112,58,1.5,73,2,94,712,64419,0.2,18641
0.4,1436,13,970912,110,1.6,139,11,90,2080,25726,0.4,16990
0.2,7292,11,1875112,34,1,15,15,98,217,19480,0.2,5339
0.2,131,596,1352968,61,5.8,95,0,76,2779,5895,0.2,593425
0.4,88,10,12,203,226,339,5,0,2074,28309,1,107949
1.2,150,7,1000069,255,1.4,303,1,80,4504,165346,1.8,164442
1.6,527,44,981970,196,1,306,59,89,3218,30845,2,234230
1.4,143,31,1524043,143,5,295,12,86,4007,21742,3.2,548063
0.2,7199,17,1874051,35,1.2,23,26,96,247,18693,0.2,89718
0.2,7240,13,1863624,15,1,14,19,97,200,4955,0.2,7018
0.4,90,3,10,220,468,354,0,0,1617,569846,0.4,592827
0.4,89,7,11,77,212,112,4,0,1614,59856,0.4,103997
0.2,140,3,1521426,922,2.6,1025,2,87,6051,164297,0.2,274243
0.2,131,596,1352968,61,5.8,95,0,76,2779,5895,0.2,593425
0.2,7227,0,1847184,39,1,46,0,98,266,5218,0.2,17961
0.4,1542,0,998768,55,1.4,93,0,94,935,21527,1.8,101335
1.8,248,2,1801502,57,1.6,34,0,87,419,52923,1.8,51740
0.2,93,5,7,113,126,148,4,0,1188,28275,0.2,286813
0.6,1177,3,1020400,67,1,90,0,92,926,19322,1,5411
0.2,132,1,1752387,67,2,40,0,88,335,148559,0.2,15260
0.2,297,1,1752533,64,1.4,84,1,97,938,27656,0.2,4789
0.2,1282,9,1058850,125,3,183,1,94,2707,35855,0.2,36566
0.2,687,0,1769155,98,1.8,180,0,89,2351,50448,0.2,51956
0.2,135,0,1002566,245,1.5,405,0,88,3918,101855,0.2,73824
0.2,7224,0,1847200,9,1,9,0,98,133,4064,0.2,1287
0.2,8353,0,1864864,72,1,69,0,92,2287,12462,0.2,4922
0.4,139,1,1720707,375,3,507,0,88,1763,59961,0.4,56452
1,1207,24,1129149,138,1.8,237,14,87,3061,74591,1,63879
0.2,7240,0,1863624,15,1,13,0,98,158,6400,0.2,448
0.4,137,7,1022242,49,1,50,6,93,1610,25364,0.8,15069
0.2,6934,0,1845040,21,1,31,0,98,200,5539,0.2,21262
0.2,579,1,1710640,23,3,15,1,97,194,16000,0.2,585
0.2,219,3,1003526,74,1,94,2,94,842,35144,0.2,14825
0.4,1672,48,1699862,406,3.2,331,71,88,2884,60545,0.4,23080
0.2,579,1,1752811,18,1,54,0,97,461,8554,0.2,17735
0.2,7733,0,1881032,25,1,11,0,97,184,10058,0.2,2065
0.2,140,26,1057504,108,1,205,37,94,1000,42305,0.2,9145
0.4,336,4,1070258,277,1,375,2,88,4612,111117,0.4,121653
0.4,1429,126,1323393,224,3.6,350,123,86,5600,233814,0.6,290128
0.2,133,2,1014048,50,1,54,1,96,818,13939,0.2,1114
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.2,7240,13,1863624,15,1,14,19,97,200,4955,0.2,7018
0.4,7917,2,1880896,15,1,13,1,98,200,8207,1.2,7798
0.2,266,13,1744447,46,1,40,18,95,262,35952,0.2,962
1.8,623,26,1540648,451,4,837,18,79,4169,34744,3.4,103527
0.4,180,6,1022267,132,1,154,4,93,2006,33351,1,179464
0.2,140,79,1005056,103,1.7,143,101,93,1076,52017,0.2,49908
0.2,7202,2,1874062,14,1.2,32,1,98,206,13197,0.2,197577
1.2,133,3,1703250,44,3.4,74,0,94,1131,8905,1.8,77364
0.6,121,5,1537819,110,4.2,198,1,83,1636,293691,2.4,766534
0.2,158,2,1137550,221,2.6,361,2,84,7028,64418,0.2,38090
1.6,1641,5,1413941,219,3.2,288,3,83,4902,175956,2.2,331091
0.2,148,1,1037008,49,1,101,0,95,632,31251,0.2,195165
0.2,147,0,1739408,38,1,33,0,97,290,14889,0.2,4367
0.2,7309,1,1869372,30,1.2,17,1,97,214,29992,0.2,7359
0.4,1379,4,1468944,147,4.2,331,1,87,4379,17468,0.2,917608
0.6,632,25,1520762,254,4.4,164,4,77,2308,180700,0.6,336637
0.4,176,0,1009816,66,1,100,0,91,1774,26956,1.8,109071
0.2,6938,18,1879152,45,1,92,24,96,1477,10043,0.2,22837
0.2,7293,1,1875112,33,1,12,1,98,192,12015,0.2,8571
