fork,freemem,lread,freeswap,swrite,runqsz,sread,lwrite,target,scall,wchar,exec,rchar
0.2,219,3,1003526,74,1,94,2,94,842,35144,0.2,14825
0.2,8359,2,1866029,15,1.2,22,1,98,209,9887,0.2,91604
0.2,130,0,1757261,81,2,127,0,81,2363,107566,0.2,638295
0.2,147,1,1716640,32,2.2,43,1,98,301,4785,0.2,20290
0.2,8358,1,1864774,92,1.2,59,1,94,1630,383465,0.2,22811
0.4,704,2,1074615,57,1,73,0,95,800,17713,0.4,36986
1.2,1894,5,1001723,217,3,460,2,84,4617,148030,1.2,122675
1.2,150,7,1000069,255,1.4,303,1,80,4504,165346,1.8,164442
1.8,243,3,1750581,106,1,109,0,91,917,21664,0.6,45919
0.2,136,26,1749590,21,1.4,69,38,95,370,6853,0.2,339921
1,405,32,1315331,245,2.6,350,26,80,3205,69986,1.4,109372
0.4,138,49,1128235,147,1.3,235,67,89,2959,130533,1.2,140615
1.4,1570,53,1042291,205,2,90,78,87,1163,517416,7.6,8742
0.2,130,11,997800,99,3,363,11,90,3893,50786,0.2,111535
0.6,90,48,10,69,616,101,65,0,1199,24924,0.6,86306
1.2,2011,6,1642163,79,2.6,101,1,94,2170,67852,1.2,118152
0.4,129,81,991770,81,1.7,134,80,92,1086,50764,0.4,209409
0.4,133,1,1716253,39,3.6,75,0,95,587,13848,0.6,21868
0.2,266,1,1715549,195,2.8,211,0,90,2596,67609,0.2,299110
0.4,6815,0,1876861,38,1.2,22,0,97,227,24638,0.2,84629
0.2,136,1,1709558,141,3,162,1,93,3021,17804,0.2,363439
0.6,121,1,1375446,192,2.6,223,1,91,1345,293578,0.6,198703
0.2,579,0,1732672,13,1,12,0,97,197,11485,0.2,815
0.4,1248,1,1729682,69,3.4,202,0,94,1430,101886,0.2,362703
0.4,410,3,1522066,91,5,118,0,90,2095,97914,0.4,317741
0.2,158,2,1137550,221,2.6,361,2,84,7028,64418,0.2,38090
0.2,136,84,1752424,95,2,100,95,86,617,94110,0.2,22235
0.2,5274,1,1858256,26,1,15,1,98,198,11084,0.2,6998
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.2,158,0,1013305,69,1,82,0,95,2079,35550,0.2,32768
0.4,1246,56,1714448,70,3.4,119,86,87,1426,147764,0.4,444790
0.2,140,0,1708843,156,2.2,119,0,93,2797,102698,0.2,10956
0.4,133,1,1008315,157,2.3,227,1,87,3793,328206,1.8,220018
0.2,130,8,1044431,300,1.2,367,0,89,1803,229603,0.2,516137
0.2,219,1,1017912,107,2.6,167,1,95,2913,23225,0.2,9863
1,239,5,1535606,168,2.4,226,1,90,2170,150726,1.8,120365
0.6,302,8,1006745,143,3,661,8,85,5656,68405,0.8,1450782
0.2,148,5,1724532,91,1.2,116,5,93,2307,70594,0.2,67285
0.2,7306,0,1873272,19,1,9,0,98,150,12320,0.2,2074
0.2,6870,1,1853226,31,1,14,1,98,310,127742,0.2,6266
0.2,281,1,1751058,60,1,54,1,96,1603,30942,0.2,59769
0.2,134,1,1073443,195,1.5,319,0,88,5414,69238,0.2,95095
0.2,178,0,1013480,67,1,76,0,95,2015,49200,0.2,40551
0.4,1429,126,1323393,224,3.6,350,123,86,5600,233814,0.6,290128
0.2,130,8,1044431,300,1.2,367,0,89,1803,229603,0.2,516137
0.4,136,3,1051462,112,2,179,1,90,2215,88980,0.4,72784
0.4,88,9,12,150,241,226,7,0,1635,39372,0.4,79725
0.2,1281,24,1712952,17,3,19,37,95,295,8832,0.2,1028
0.2,1081,1,1708304,57,2.2,62,1,96,491,9102,0.2,35989
0.6,1019,36,1717410,34,2.8,42,57,95,453,19314,0.6,27437
0.4,152,9,1087258,88,2,102,8,92,1509,71547,0.4,116728
0.2,136,84,1752424,95,2,100,95,86,617,94110,0.2,22235
0.4,1246,56,1714448,70,3.4,119,86,87,1426,147764,0.4,444790
0.2,7202,2,1874064,30,1,15,1,97,189,15489,0.2,8656
0.2,161,1,1751042,84,1.2,91,0,94,2263,33249,0.2,100381
0.6,159,15,1085358,171,1.2,305,11,90,2198,57789,1.8,294877
0.6,151,2,1100256,129,1,161,1,91,1614,25774,0.8,14766
0.6,481,4,1065304,75,1,33,0,96,631,84581,0.8,36707
0.2,7293,1,1875112,33,1,12,1,98,192,12015,0.2,8571
0.6,568,47,1533883,79,2.4,114,67,92,1998,36888,0.8,245939
0.2,132,1,993843,183,1.5,286,0,87,2361,94948,0.2,154222
0.2,129,23,1089048,71,2,76,34,95,839,54700,0.2,22834
0.4,155,3,1102946,111,1,140,0,90,1828,95873,0.6,14806
0.2,7306,0,1867538,11,1,10,0,99,139,4013,0.2,444
1.4,298,46,1053496,112,1.6,143,61,84,2650,39991,4,58112
0.2,579,1,1752811,18,1,54,0,97,461,8554,0.2,17735
0.2,266,0,1709136,148,2.4,140,0,93,2879,34852,0.2,5634
0.4,1436,13,970912,110,1.6,139,11,90,2080,25726,0.4,16990
0.2,720,0,1722043,23,2,21,0,98,246,34969,0.2,1143
0.4,139,5,972893,46,1,74,0,94,850,16669,1.8,141756
1.6,252,15,1052185,99,2.2,115,11,86,1875,41084,1.8,187485
0.2,134,1,1089550,68,1.4,68,0,97,1086,21133,0.2,3146
1.2,1207,5,1329096,245,4.6,536,0,85,8158,205427,1.2,326530
0.4,129,81,991770,81,1.7,134,80,92,1086,50764,0.4,209409
0.2,7306,0,1867538,11,1,10,0,99,139,4013,0.2,444
0.2,6938,18,1879152,45,1,92,24,96,1477,10043,0.2,22837
0.2,178,0,1760056,15,2,10,0,97,308,34486,0.2,13642
0.4,159,1,1023106,59,1,146,1,92,1075,64385,0.4,441386
0.2,8312,1,1839178,59,1,35,1,95,1243,61181,0.2,6509
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.2,6870,1,1853226,31,1,14,1,98,310,127742,0.2,6266
0.2,147,0,1739408,38,1,33,0,97,290,14889,0.2,4367
0.2,579,1,1710640,23,3,15,1,97,194,16000,0.2,585
0.2,178,0,1013480,67,1,76,0,95,2015,49200,0.2,40551
0.2,1322,10,1114163,228,1.5,302,5,85,2767,97525,0.2,77857
0.2,132,1,1066410,88,2,82,0,97,993,23992,0.2,4533
0.4,135,6,966686,214,1,327,6,87,2945,54753,0.4,262196
0.2,613,1,1746560,43,2,42,0,92,268,5721,0.2,18237
1.8,7985,3,1868448,20,1.2,36,1,90,366,24462,1.8,77008
0.2,7240,13,1863624,15,1,14,19,97,200,4955,0.2,7018
0.2,131,0,1755281,177,2.4,218,0,83,3705,173263,0.2,205718
0.2,134,2,1012024,79,3,152,0,94,1685,24932,0.2,27226
0.4,1524,11,971326,140,1.2,168,8,92,3549,40833,0.4,13296
0.2,161,1,1751042,84,1.2,91,0,94,2263,33249,0.2,100381
1.8,284,25,1709568,66,3.6,119,31,94,989,9053,0.8,349572
0.4,158,2,1093189,289,2,269,1,91,2066,110966,0.4,111975
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.4,133,1,1716253,39,3.6,75,0,95,587,13848,0.6,21868
0.2,7293,1,1875112,33,1,12,1,98,192,12015,0.2,8571
0.2,119,27,1066176,173,1,270,0,89,1504,82065,0.2,134459
0.2,297,1,1752533,64,1.4,84,1,97,938,27656,0.2,4789
1,4792,112,1672382,173,2.2,230,60,89,2131,183891,2.4,207237
1.6,161,4,1709837,158,2.8,204,1,92,3028,17160,0.6,303218
0.2,161,1,1751042,84,1.2,91,0,94,2263,33249,0.2,100381
0.2,119,23,1016200,120,1,91,33,92,4590,53278,0.2,79232
0.2,178,2,1085574,77,2.5,104,1,96,1420,23573,0.2,8669
0.4,1581,1,1537914,89,2.6,104,0,94,1016,100828,0.2,261950
1.2,204,14,1018000,144,3.5,181,4,89,2210,53735,1,290899
0.2,1334,1,1724854,153,3.4,109,0,95,2180,17867,0.2,8008
0.4,1724,1,1409158,139,2.6,171,0,91,2659,19898,0.4,15534
0.4,167,22,1044270,418,2.8,430,1,89,2421,29489,0.4,49677
0.4,1350,1,1713304,25,2,41,0,96,506,4161,1.4,1401
0.2,1082,0,1753923,50,4,187,0,95,906,144179,0.2,194669
0.2,219,3,1003526,74,1,94,2,94,842,35144,0.2,14825
0.2,6930,1,1879101,40,1.4,51,1,97,960,44913,0.2,108053
1.2,238,9,977387,141,1.5,279,3,89,1611,22830,2,33847
0.2,7240,0,1863624,15,1,13,0,98,158,6400,0.2,448
0.2,5270,0,1856600,17,1,11,0,98,163,5873,0.2,3703
0.2,1334,1,1724854,153,3.4,109,0,95,2180,17867,0.2,8008
1.4,236,25,1303083,81,4.6,115,13,84,2598,57944,1.4,336212
1.8,284,76,1023842,199,2,354,1,72,3648,44069,4.59,1943774
1.8,414,8,1107248,221,3,310,1,85,2685,51469,0.8,122569
0.2,11972,18,1884990,10,1,8,27,98,141,9290,0.2,1028
0.2,219,44,990363,130,1.4,148,43,92,985,34174,0.2,29097
0.2,1334,0,1761776,34,1.2,27,0,97,189,18709,0.2,772
1.6,265,19,991232,78,1,96,15,89,934,88143,1.4,69777
0.2,178,0,1013480,67,1,76,0,95,2015,49200,0.2,40551
1,447,11,976970,213,3.4,235,6,89,1995,155541,1.4,113578
1,155,7,1300490,95,7.4,79,3,88,2045,89622,0.6,235236
0.2,7202,2,1874064,30,1,15,1,97,189,15489,0.2,8656
0.4,148,77,1102810,90,1.3,146,98,90,2220,52092,1.8,111903
0.6,91,9,9,169,403,82,5,0,2164,23390,2,60189
0.2,178,0,1760056,15,2,10,0,97,308,34486,0.2,13642
0.2,129,1,1703802,520,4.2,217,0,91,2486,56740,0.2,47594
0.4,176,1,1125060,163,1,266,0,86,3974,57867,0.6,39665
0.2,7306,0,1863872,20,1,17,0,98,173,4817,0.2,456
0.2,132,1,993843,183,1.5,286,0,87,2361,94948,0.2,154222
0.2,7728,3,1871744,34,1,28,2,96,325,27823,0.2,93859
1.4,6258,7,1710963,55,2,71,1,94,773,5884,3.6,11998
0.2,7385,2,1874944,24,1,13,1,98,198,11574,0.2,8636
0.2,219,44,990363,130,1.4,148,43,92,985,34174,0.2,29097
0.2,1314,1,1713731,56,3,72,0,98,534,20954,0.2,1687
0.2,527,1,1062625,68,1,64,0,97,1380,15738,0.2,4444
0.2,7360,0,1865208,16,1,15,0,99,159,2755,0.2,452
0.2,135,0,1002566,245,1.5,405,0,88,3918,101855,0.2,73824
0.4,129,0,992258,56,2.8,132,0,90,1599,30538,1.8,61352
0.2,1336,4,1396776,99,2.4,105,2,95,2229,66791,0.2,115209
0.2,119,23,1016200,120,1,91,33,92,4590,53278,0.2,79232
0.2,5270,0,1856587,24,1,15,0,98,169,5621,0.2,429
0.2,2668,0,1771728,16,1,15,0,96,186,18527,0.2,17025
0.2,129,23,1089048,71,2,76,34,95,839,54700,0.2,22834
0.4,180,6,1022267,132,1,154,4,93,2006,33351,1,179464
0.2,6934,0,1845040,21,1,31,0,98,200,5539,0.2,21262
0.2,7293,1,1875112,33,1,12,1,98,192,12015,0.2,8571
0.4,134,28,1735840,214,3.2,238,41,91,821,158958,0.4,409144
1.8,6622,2,1873187,79,1,89,0,94,697,2388,0.6,38828
0.2,297,1,1015237,216,2.5,288,0,89,4489,44999,0.2,22982
0.6,1820,4,1539704,51,2,62,1,95,877,35342,2,17524
0.4,134,28,1735840,214,3.2,238,41,91,821,158958,0.4,409144
0.4,6817,2,1864789,39,2,26,1,96,471,12211,0.4,9053
0.2,266,13,1744447,46,1,40,18,95,262,35952,0.2,962
0.4,180,6,1022267,132,1,154,4,93,2006,33351,1,179464
1.6,242,4,1057792,200,1.2,197,0,89,2115,99470,0.6,66959
1.4,6969,1,1859427,21,1.2,21,0,95,591,45375,7.8,12275
0.2,129,1,1016087,31,1,29,0,96,760,15330,0.2,2795
0.2,147,1,1707931,156,2.6,144,0,93,3440,37398,0.2,92394
0.2,693,15,1722062,39,2,60,21,96,390,10564,0.2,4844
0.4,1677,1,1698960,195,3,153,0,93,2673,59565,2,198974
0.6,159,7,1519462,103,2.6,121,2,90,3426,53470,0.6,100253
1.4,1294,4,1751954,28,1.8,43,0,87,578,53515,1.6,102585
0.4,152,9,1087258,88,2,102,8,92,1509,71547,0.4,116728
0.2,130,1,1711507,65,3.6,67,0,95,385,48585,0.2,93006
0.2,93,6,7,93,404,97,5,0,1642,24558,0.2,119009
0.2,134,1,1089550,68,1.4,68,0,97,1086,21133,0.2,3146
1.4,1294,4,1751954,28,1.8,43,0,87,578,53515,1.6,102585
1.2,3433,3,1428013,134,2.6,247,0,87,4115,106274,4,199866
0.6,151,193,1326901,420,3.8,660,24,88,4132,131040,0.6,225963
0.4,148,77,1102810,90,1.3,146,98,90,2220,52092,1.8,111903
1.8,11396,3,1881704,17,1,38,1,91,380,20172,1.8,86640
0.2,134,1,1013482,49,2,96,0,95,1130,15422,0.2,106879
0.4,137,1,1719968,59,3,108,0,88,660,166176,1,175527
0.6,90,37,9,99,336,172,43,0,1221,33811,0.8,295353
0.6,632,1,1061534,219,1,461,0,88,2156,69430,1,145309
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.2,136,84,1752424,95,2,100,95,86,617,94110,0.2,22235
0.2,1326,0,1745715,53,2.6,169,0,98,555,201206,0.2,370181
0.4,136,3,1051462,112,2,179,1,90,2215,88980,0.4,72784
0.2,147,1,1716640,32,2.2,43,1,98,301,4785,0.2,20290
0.6,189,31,1098888,74,1.7,90,46,93,1251,15469,2,3967
0.4,152,9,1087258,88,2,102,8,92,1509,71547,0.4,116728
0.2,7293,1,1875112,30,1,12,1,98,179,15541,0.2,7241
0.2,219,1,1017912,107,2.6,167,1,95,2913,23225,0.2,9863
0.2,5270,0,1856587,24,1,15,0,98,169,5621,0.2,429
1.2,131,80,1597446,118,4.8,100,48,89,2115,109468,1.6,59217
0.4,88,9,12,150,241,226,7,0,1635,39372,0.4,79725
0.2,129,23,1089048,71,2,76,34,95,839,54700,0.2,22834
0.4,6815,0,1876861,38,1.2,22,0,97,227,24638,0.2,84629
0.2,297,1,1752533,64,1.4,84,1,97,938,27656,0.2,4789
1,447,11,976970,213,3.4,235,6,89,1995,155541,1.4,113578
0.2,133,1,1715848,65,2.6,104,1,84,630,176457,0.2,224349
0.2,11972,18,1884990,10,1,8,27,98,141,9290,0.2,1028
0.2,7360,0,1861421,22,1,21,0,98,186,4390,0.2,481
1,652,3,1064578,129,1,208,1,91,2836,27649,1.4,113354
0.2,6870,1,1853226,31,1,14,1,98,310,127742,0.2,6266
0.2,132,1,993843,183,1.5,286,0,87,2361,94948,0.2,154222
0.2,133,6,1060421,84,1,76,5,93,1765,29070,0.2,43538
0.2,130,8,1044431,300,1.2,367,0,89,1803,229603,0.2,516137
0.6,121,5,1537819,110,4.2,198,1,83,1636,293691,2.4,766534
0.2,7260,13,1875328,12,1,7,18,98,140,9648,0.2,422
1,2398,405,1702935,198,2.4,295,393,82,3168,37039,2.4,990950
0.2,147,1,1707931,156,2.6,144,0,93,3440,37398,0.2,92394
0.2,178,0,1013480,67,1,76,0,95,2015,49200,0.2,40551
0.2,161,1,1751042,84,1.2,91,0,94,2263,33249,0.2,100381
0.2,7385,2,1874944,24,1,13,1,98,198,11574,0.2,8636
0.4,90,22,10,151,702,393,20,0,2017,551003,0.4,583985
0.2,7380,2,1868882,22,1,52,1,98,310,6656,0.2,261896
0.2,6879,26,1826264,17,1,15,39,97,219,10163,0.2,15074
0.2,1400,3,1754115,115,2.2,216,2,86,3163,54479,0.2,52430
0.2,1346,2,1544528,99,2,94,1,93,2600,93986,0.2,10046
0.2,128,1,1013904,126,1,199,0,94,5670,50962,0.2,13572
0.2,129,1,1016087,31,1,29,0,96,760,15330,0.2,2795
0.2,1314,1,1713731,56,3,72,0,98,534,20954,0.2,1687
0.2,7199,17,1874051,35,1.2,23,26,96,247,18693,0.2,89718
0.2,1334,1,1724854,153,3.4,109,0,95,2180,17867,0.2,8008
0.2,130,1,1711507,65,3.6,67,0,95,385,48585,0.2,93006
0.2,140,1,1034957,62,1.5,114,0,93,1333,21894,0.2,141952
0.4,1319,30,1724685,155,3.2,85,40,91,2497,21026,1.8,6519
0.4,1677,1,1698960,195,3,153,0,93,2673,59565,2,198974
0.2,2811,16,1603837,153,4.8,419,1,90,1933,184246,0.2,404583
0.6,149,5,1022018,65,1.8,94,1,93,921,15763,1,41990
0.2,133,10,1072768,86,2,136,9,94,1370,47389,0.2,121256
0.2,119,27,1066176,173,1,270,0,89,1504,82065,0.2,134459
0.4,137,1,1719968,59,3,108,0,88,660,166176,1,175527
0.2,133,1,1715848,65,2.6,104,1,84,630,176457,0.2,224349
0.4,139,5,972893,46,1,74,0,94,850,16669,1.8,141756
0.2,219,1,1017912,107,2.6,167,1,95,2913,23225,0.2,9863
0.4,188,1,1081674,92,1,120,0,92,1458,28056,0.4,26906
0.2,579,0,1734802,50,1,114,0,96,1506,18382,0.2,4736
1.4,6258,7,1710963,55,2,71,1,94,773,5884,3.6,11998
0.2,7202,2,1874064,30,1,15,1,97,189,15489,0.2,8656
0.2,266,1,1715549,195,2.8,211,0,90,2596,67609,0.2,299110
0.6,189,31,1098888,74,1.7,90,46,93,1251,15469,2,3967
0.4,129,81,991770,81,1.7,134,80,92,1086,50764,0.4,209409
0.2,7291,1,1865672,32,1.2,22,1,98,229,19298,0.2,10948
0.4,377,6,1059522,85,2,63,1,96,1052,29507,0.4,29462
0.4,1729,37,1009814,40,1.5,81,55,94,956,22289,0.8,296870
0.6,632,1,1061534,219,1,461,0,88,2156,69430,1,145309
1.6,2657,19,1538936,271,4,511,4,87,2798,99836,1.8,238944
0.2,7730,1,1882360,9,1,8,1,98,161,6201,0.2,6994
0.2,8312,0,1857227,12,1,12,0,97,157,11782,0.2,2251
